a,pole magnitude (tau=3ms),pole magnitude (tau=5ms),pole magnitude (tau=10ms)
-0.25,1.115592625062063,1.5287435899340438,1.9994566699016576
-0.24371859296482412,1.1103623947398935,1.5217927266575473,1.9905086276145498
-0.23743718592964824,1.1051406986220451,1.5148494154740337,1.9815672749994429
-0.23115577889447236,1.0999275588413466,1.5079137139025156,1.9726326711568918
-0.22487437185929648,1.0947229971767023,1.50098567978903,1.9637048755031539
-0.2185929648241206,1.0895270350529271,1.494065371307202,1.9547839477797315
-0.21231155778894473,1.0843396935409682,1.4871528469586965,1.9458699480281245
-0.20603015075376885,1.079160993358568,1.48024816557388,1.9369629365955041
-0.19974874371859297,1.0739909548712778,1.4733513863124135,1.9280629741158481
-0.1934673366834171,1.068829598093999,1.466462568663965,1.9191701215145422
-0.1871859296482412,1.0636769426929276,1.4595817724489504,1.9102844399802241
-0.18090452261306533,1.0585330079880144,1.4527090578193707,1.9014059909773513
-0.17462311557788945,1.0533978129558679,1.4458444852596597,1.8925348362186667
-0.16834170854271358,1.048271376233253,1.4389881155877013,1.8836710376544539
-0.1620603015075377,1.04315371612105,1.43214000995587,1.874814657482784
-0.15577889447236182,1.038044850588823,1.4253002298521553,1.8659657581061677
-0.14949748743718594,1.0329447972799326,1.4184688371014653,1.8571244021449287
-0.14321608040201006,1.027853573517274,1.411645893866935,1.8482906524125027
-0.13693467336683418,1.0227711963096116,1.4048314626514484,1.8394645718975182
-0.1306532663316583,1.0176976823585688,1.3980256062992584,1.8306462237637975
-0.1243718592964824,1.0126330480662964,1.3912283879976983,1.8218356713203931
-0.11809045226130652,1.0075773095437892,1.3844398712790988,1.8130329780142374
-0.11180904522613064,1.0025304826199757,1.3776601200228942,1.804238207412622
-0.10552763819095476,0.9974925828514826,1.3708891984577893,1.7954514231804448
-0.09924623115577888,0.9924636255332081,1.3641271711642209,1.7866726890772093
-0.092964824120603,0.9876468532116282,1.3573741030770126,1.7779020689136016
-0.08668341708542712,0.987646818227594,1.3506300594881309,1.7691396265576338
-0.08040201005025124,0.9876467831499777,1.3438951060497941,1.760385425900469
-0.07412060301507536,0.9876467479808327,1.3371693087778045,1.7516395308374806
-0.06783919597989949,0.9876467127232766,1.3304527340550862,1.742902005234484
-0.06155778894472361,0.9876466773856939,1.3237454486354796,1.7341729129389742
-0.05527638190954773,0.987646641969854,1.3170475196480018,1.7254523177172123
-0.04899497487437185,0.9876466064806321,1.3103590146012347,1.7167402832421637
-0.04271356783919597,0.9876465709258457,1.3036800013881167,1.708036873096066
-0.03643216080402009,0.9876465353083227,1.2970105482911398,1.699342150685498
-0.030150753768844213,0.9876464996363713,1.2903507239878702,1.6906561792750585
-0.023869346733668334,0.9876464639150815,1.2837005975569424,1.6819790219131976
-0.017587939698492455,0.9876464281539185,1.2770602384843641,1.6733107414236574
-0.011306532663316576,0.9876463923573684,1.2704297166705159,1.664651400374161
-0.0050251256281406975,0.9876463565323549,1.2638091024373634,1.6560010610328364
0.001256281407035209,0.9876463206888594,1.2571984665364144,1.6473597853568456
0.007537688442211088,0.9876462848340353,1.2505978801571507,1.6387276349279478
0.013819095477386967,0.9876462489763691,1.2440074149360645,1.6301046709353217
0.020100502512562846,0.987646213127348,1.2374271429663364,1.6214909541315765
0.026381909547738724,0.9876461772938684,1.230857136808188,1.6128865448200016
0.0326633165829146,0.987646141487698,1.2242974694999713,1.6042915027698808
0.03894472361809048,0.9876461057199348,1.2177482145700054,1.5957058872151957
0.04522613065326636,0.9876460700014744,1.211209446049242,1.5871297567919758
0.05150753768844224,0.9876460343428948,1.2046812384847874,1.5785631694950535
0.05778894472361812,0.987645998759564,1.1981636669543858,1.5700061826698661
0.064070351758794,0.987645963263144,1.1916568070819173,1.561458852890604
0.07035175879396988,0.9876459278668179,1.1851607350537854,1.5529212360129145
0.07663316582914576,0.9876458925877204,1.1786755276366487,1.5443933870251652
0.08291457286432163,0.9876458574400554,1.172201262196179,1.535875360085726
0.08919597989949751,0.9876458224398781,1.1657380167172002,1.5273672084081666
0.09547738693467339,0.9876457876042771,1.1592858698251245,1.5188689842535128
0.10175879396984927,0.9876457529513074,1.1528449008088553,1.5103807388672532
0.10804020100502515,0.9876457185012597,1.1464151896451966,1.5019025224036802
0.11432160804020103,0.987645684272977,1.139996817025048,1.4934343838778958
0.12060301507537691,0.9876456502873382,1.1335898643810698,1.4849763711315065
0.12688442211055279,0.9876456165664635,1.127194413917659,1.4765285307931815
0.13316582914572866,0.9876455831354757,1.120810548642463,1.4680909081324476
0.13944723618090454,0.9876455500166087,1.1144383524003485,1.4596635471309827
0.14572864321608042,0.9876455172364202,1.1080779099095188,1.4512464902863251
0.1520100502512563,0.9876454848238011,1.1017293068001024,1.4428397786525178
0.15829145728643218,0.9876454528039786,1.0953926296553893,1.434443451739274
0.16457286432160806,0.9876454212102262,1.0890679660557718,1.4260575475170256
0.17085427135678394,0.9876453900750204,1.0827554046257453,1.417682102224032
0.17713567839195982,0.9876453594262178,1.0764550350840054,1.4093171504086088
0.1834170854271357,0.9876453293061558,1.0701669482971277,1.4009627248725045
0.18969849246231157,0.9876452997477521,1.063891236336653,1.3926188566198463
0.19597989949748745,0.9876452707907025,1.0576279925402077,1.3842855746593634
0.20226130653266333,0.9876452424756266,1.0513773115771434,1.375962906189932
0.2085427135678392,0.9876452148484455,1.045139289517732,1.3676508763409578
0.2148241206030151,0.9876451879549291,1.038914023908374,1.3593495082528393
0.22110552763819097,0.9876451618385325,1.0327016138508558,1.351058822929991
0.22738693467336685,0.9876451365555188,1.026502160088012,1.3427788392881457
0.23366834170854273,0.9876451121572123,1.0203157650946018,1.3345095740784119
0.2399497487437186,0.9876450886984839,1.0141425331750036,1.326251041853792
0.24623115577889448,0.9876450662440145,1.0079825705675212,1.3180032548925567
0.2525125628140704,0.9876450448531716,1.0018359855559815,1.3097662233093408
0.2587939698492463,0.9876450245932544,0.995702888589174,1.3015399549134852
0.2650753768844222,0.9876450055347865,0.9895833924089054,1.2933244552973093
0.27135678391959805,0.9876449877529349,0.9876350773630651,1.2851197278368747
0.27763819095477393,0.987644971323374,0.987635031561771,1.2769257735855466
0.2839195979899498,0.9876449563304694,0.9876349879199519,1.268742591466944
0.2902010050251257,0.9876449428624074,0.987634946595983,1.2605701783627268
0.29648241206030157,0.9876449310117469,0.9876349077267057,1.2524085289492684
0.30276381909547745,0.9876449208753103,0.9876348714869192,1.2442576360695994
0.3090452261306533,0.9876449125564047,0.98763483806602,1.2361174906995303
0.3153266331658292,0.9876449061650191,0.9876348076037716,1.2279880820669418
0.3216080402010051,0.9876449018178913,0.9876347803257179,1.2198693978876876
0.32788944723618096,0.9876448996371269,0.9876347564606647,1.211761424694817
0.33417085427135684,0.9876448997524345,0.987634736161531,1.2036641477615273
0.3404522613065327,0.9876449023002246,0.9876347197018939,1.1955775517324025
0.3467336683417086,0.9876449074291473,0.9876347073363968,1.187501620800133
0.3530150753768845,0.9876449152930972,0.9876346993045516,1.1794363391651117
0.35929648241206036,0.9876449260538762,0.9876346958513985,1.1713816914235031
0.36557788944723624,0.9876449398869429,0.9876346973554695,1.1633376631536338
0.3718592964824121,0.9876449569780407,0.9876347040147446,1.1553042415476502
0.378140703517588,0.9876449775210735,0.9876347163111117,1.147281416112901
0.3844221105527639,0.9876450017267002,0.9876347344987729,1.1392691793868563
0.39070351758793975,0.9876450298144382,0.9876347589122014,1.1312675278964677
0.39698492462311563,0.9876450620199457,0.9876347900597456,1.1232764633634738
0.4032663316582915,0.9876450985945039,0.9876348282644536,1.1152959936633404
0.4095477386934674,0.9876451398023526,0.9876348740663868,1.1073261341868528
0.41582914572864327,0.987645185931622,0.9876349278470099,1.0993669096599261
0.42211055276381915,0.9876452372766862,0.9876349902297524,1.091418355319874
0.428391959798995,0.9876452941643268,0.9876350617237327,1.0834805196263486
0.4346733668341709,0.9876453569351498,0.9876351428740998,1.0755534658031167
0.4409547738693468,0.9876454259584537,0.9876352343685982,1.067637274576534
0.44723618090452266,0.987645501617645,0.9876353368373033,1.0597433027044716
0.45351758793969854,0.9876455843354083,0.9876354509695754,1.0520256591160173
0.4597989949748744,0.9876456745560802,0.9876355775257116,1.044314770659443
0.4660804020100503,0.987645772751026,0.9876357174862014,1.0370476127254693
0.4723618090452262,0.9876458794335855,0.9876358714417869,1.0299008521263635
0.47864321608040206,0.9876459951468889,0.987636040628106,1.0227491339614805
0.48492462311557794,0.9876461204711084,0.9876362257288084,1.015592777479776
0.4912060301507538,0.9876462560298181,0.9876364280657173,1.0086835663519909
0.4974874371859297,0.9876464024993761,0.9876366486183713,1.0025831009895758
0.5037688442211056,0.9876465605920223,0.9876368888013866,0.9964631198177927
0.5100502512562815,0.9876467310773377,0.9876371498017448,0.9903240269218623
0.5163316582914573,0.9876469147847655,0.9876374330352198,0.9876084124855924
0.5226130653266332,0.9876471126032897,0.9876377401152922,0.987609341579214
0.5288944723618091,0.9876473254912936,0.9876380726949959,0.9876094449269927
0.535175879396985,0.9876475544788494,0.9876384324117811,0.9876108169477542
0.5414572864321608,0.9876478006718648,0.9876388213519518,0.9876110300646993
0.5477386934673367,0.9876480652688912,0.9876392414379787,0.9876117024027748
0.5540201005025126,0.9876483495527576,0.9876396949651509,0.9876133139201049
0.5603015075376885,0.9876486549244768,0.9876401843448018,0.9876128709419582
0.5665829145728644,0.9876489828828507,0.9876407120405852,0.9876134768772246
0.5728643216080402,0.9876493350578774,0.9876412810236682,0.9876194907400757
0.5791457286432161,0.9876497132110886,0.9876418941789649,0.9876239511990144
0.585427135678392,0.9876501192454439,0.9876425549147274,0.9876158000952805
0.5917085427135679,0.9876505552295362,0.9876432667577184,0.9876263078046783
0.5979899497487438,0.9876510234023773,0.9876440335710968,0.9876191394268875
0.6042713567839196,0.9876515262064914,0.9876448595516677,0.9876280339341937
0.6105527638190955,0.9876520662918435,0.9876457491163274,0.9876357649564724
0.6168341708542714,0.9876526465316304,0.9876467073327487,0.9876238141168047
0.6231155778894473,0.9876532700643311,0.987647739672752,0.9876224463329811
0.6293969849246231,0.9876539403187513,0.987648851842251,0.9876326550137484
0.635678391959799,0.9876546610285777,0.9876500505164322,0.9876329984174078
0.6419597989949749,0.9876554362744635,0.9876513426384808,0.9876286586690369
0.6482412060301508,0.9876562705179759,0.9876527353640717,0.9876447531896131
0.6545226130653267,0.9876571686384837,0.9876542377459433,0.9876535745493729
0.6608040201005025,0.9876581360056875,0.9876558587272025,0.987646503434352
0.6670854271356784,0.987659178491275,0.9876576082005926,0.9876546249801812
0.6733668341708543,0.9876603025521041,0.9876594974053408,0.987639612916904
0.6796482412060302,0.9876615152914968,0.9876615383285192,0.9876365022712432
0.6859296482412061,0.9876628245218768,0.9876637442484982,0.9876766715016158
0.6922110552763819,0.9876642389011966,0.9876661300814619,0.9876773719184624
0.6984924623115578,0.9876657679268493,0.9876687119272491,0.9876650797049832
0.7047738693467337,0.9876674220989218,0.9876715072652844,0.987680195047325
0.7110552763819096,0.9876692131254983,0.9876745366007296,0.9876460588097896
0.7173366834170855,0.987671153859676,0.987677820970841,0.9877235073911983
0.7236180904522613,0.9876732586450395,0.9876813851595131,0.9877203152828222
0.7298994974874372,0.987675543385543,0.9876852555175661,0.9876409745769081
0.7361809045226131,0.9876780257965564,0.9876894618275046,0.9876411444079033
0.742462311557789,0.9876807256008112,0.9876940367017715,0.9876486059421528
0.7487437185929648,0.987683664742843,0.987699018555302,0.9876853452492173
0.7550251256281408,0.9876868677991397,0.9877044467169385,0.9876836048833264
0.7613065326633166,0.9876903622288044,0.987710366808767,0.9876914542583911
0.7675879396984926,0.9876941787433156,0.9877168296783116,0.9879309580534895
0.7738693467336684,0.9876983517651131,0.9877238917922175,0.9877480280408424
0.7801507537688444,0.9877029198697361,0.9877316174627,0.9877291983818098
0.7864321608040201,0.9877079264105598,0.987740074400526,0.9878026023797598
0.7927135678391961,0.9877134200554494,0.9877493468334824,0.9876852261537636
0.7989949748743719,0.987719455467998,0.9877595160638403,0.9879263244990152
0.8052763819095479,0.9877260941309174,0.9877706838540665,0.9879068467583715
0.8115577889447236,0.9877334050838393,0.9877829597639965,0.9880131158978934
0.8178391959798996,0.9877414659394359,0.9877964637791499,0.9881115387773798
0.8241206030150754,0.9877503637093168,0.9878113330720183,0.9880543920456204
0.8304020100502514,0.9877601958294354,0.9878277141464314,0.988328929102677
0.8366834170854272,0.9877710711611178,0.9878457686566734,0.9881527206387859
0.8429648241206031,0.987783110667844,0.9878656807923989,0.9885184382964814
0.8492462311557789,0.9877964482437942,0.9878876448190249,0.9882993465567286
0.8555276381909549,0.987811230602456,0.9879118664899057,0.9884425367747505
0.8618090452261307,0.987827617058263,0.987938555978975,0.9882421150201028
0.8680904522613067,0.9878457776006055,0.9879679455588849,0.9902841464077444
0.8743718592964824,0.987865889790972,0.9880002595454199,0.9882095661775218
0.8806532663316584,0.9878881325911166,0.9880356864078002,0.988260625802317
0.8869346733668342,0.987912677171588,0.9880744104909225,0.9881910640356265
0.8932160804020102,0.9879396719929827,0.9881165214006244,0.9896549172462045
0.8994974874371859,0.9879692213488342,0.9881620545047199,0.9897149083985448
0.9057788944723619,0.9880013540641754,0.9882108400321046,0.992002588056901
0.9120603015075377,0.988035981233655,0.9882625349227959,0.9891030550347485
0.9183417085427137,0.9880728403313641,0.9883164900291689,0.9963065526931227
0.9246231155778895,0.9881114252407935,0.9883716895839882,0.994981531106927
0.9309045226130654,0.9881509070423897,0.9884265896443393,1.0100921858673526
0.9371859296482412,0.9881900562967487,0.988479082485918,1.016124317520628
0.9434673366834172,0.9882271913060402,0.9885264468529715,1.0165472116028502
0.949748743718593,0.988260196691608,0.9885653711995249,1.0319743757178752
0.956030150753769,0.9882866795908309,0.9885922142851161,1.0289131613699058
0.9623115577889447,0.9883043452435986,0.9886035337829799,1.029286689913444
0.9685929648241207,0.9883116459825121,0.9885972802797227,1.0429439713668438
0.9748743718592965,0.9883086325915661,0.9885741664840211,1.0547891008426777
0.9811557788944725,0.988297674679242,0.9885390038816528,1.049653971062061
0.9874371859296482,0.9882834598125189,0.9898757450102392,1.0639134372576895
0.9937185929648242,0.993739638997131,0.9963636019343806,1.0656914796279227
1.0,0.9882673006049847,0.9884611601056477,0.9934379037056009
